# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000007F30 | 4C 89 E2 48 89 CF 4C 89  F6 E8 42 A5 FF FF 48 89  | L..H..L...B...H.
0000000000007F40 | C1 49 01 CC 4D 85 FF 74  C3 EB 16 0F 1F 44 00 00  | .I..M..t.....D..
0000000000007F50 | 4C 89 E2 4C 89 F6 48 89  CF E8 22 A5 FF FF 49 01  | L..L..H..."...I.
0000000000007F60 | C4 48 8B 75 10 4C 29 FE  4C 89 FF E8 50 A5 FF FF  | .H.u.L).L...P...
0000000000007F70 | EB 9A 66 0F 1F 44 00 00  4C 89 FE 48 89 DF 48 89  | ..f..D..L..H..H.
0000000000007F80 | 0C 24 E8 59 A6 FF FF 48  8B 0C 24 48 01 D9 4D 85  | .$.Y...H..$H..M.
0000000000007F90 | E4 7F BD 48 8B 75 10 49  01 CC 4C 29 FE EB C9 48  | ...H.u.I..L)...H
0000000000007FA0 | 8D 3D F8 23 00 00 E8 65  A4 FF FF 0F 1F 44 00 00  | .=.#...e.....D..
0000000000007FB0 | F3 0F 1E FA 41 57 41 56  41 55 41 54 55 53 48 81  | ....AWAVAUATUSH.
0000000000007FC0 | EC E8 00 00 00 64 48 8B  04 25 28 00 00 00 48 89  | .....dH..%(...H.
0000000000007FD0 | 84 24 D8 00 00 00 31 C0  48 83 7F 18 00 0F 84 3D  | .$....1.H......=
0000000000007FE0 | 04 00 00 48 8D 84 24 80  00 00 00 4C 8D 2D 4E 50  | ...H..$....L.-NP
0000000000007FF0 | 00 00 49 89 FC BA 0F 00  00 00 48 89 04 24 48 8D  | ..I.......H..$H.
0000000000008000 | 35 8E 24 00 00 4C 89 EF  4C 8D 74 24 70 48 89 44  | 5.$..L..L.t$pH.D
0000000000008010 | 24 70 48 8D 84 24 A0 00  00 00 48 8D 9C 24 90 00  | $pH..$....H..$..
0000000000008020 | 00 00 48 C7 44 24 78 00  00 00 00 C6 84 24 80 00  | ..H.D$x......$..
0000000000008030 | 00 00 00 48 89 44 24 08  48 89 84 24 90 00 00 00  | ...H.D$.H..$....
0000000000008040 | 48 C7 84 24 98 00 00 00  00 00 00 00 C6 84 24 A0  | H..$..........$.
0000000000008050 | 00 00 00 00 E8 97 A4 FF  FF 4C 89 EF E8 0F A4 FF  | .........L......
0000000000008060 | FF 48 8B 05 F8 50 00 00  4C 8D 3D F1 50 00 00 48  | .H...P..L.=.P..H
0000000000008070 | 8B 40 E8 49 8B AC 07 F0  00 00 00 48 85 ED 0F 84  | .@.I.......H....
0000000000008080 | DA 08 00 00 80 7D 38 00  0F 84 02 03 00 00 0F BE  | .....}8.........
0000000000008090 | 55 43 4C 8D 74 24 70 4C  89 FF 48 8D 9C 24 90 00  | UCL.t$pL..H..$..
00000000000080A0 | 00 00 4C 89 F6 E8 A6 A5  FF FF 48 8B 10 48 8B 52  | ..L.......H..H.R
00000000000080B0 | E8 F6 44 10 20 05 0F 85  64 02 00 00 48 8D 74 24  | ..D. ...d...H.t$
00000000000080C0 | 48 4C 89 F7 48 C7 44 24  48 00 00 00 00 E8 5E AC  | HL..H.D$H.....^.
00000000000080D0 | FF FF 84 C0 0F 84 C6 03  00 00 BA 14 00 00 00 48  | ...............H
00000000000080E0 | 8D 35 D1 23 00 00 4C 89  EF 48 8D 9C 24 90 00 00  | .5.#..L..H..$...
00000000000080F0 | 00 E8 FA A3 FF FF 4C 89  EF E8 72 A3 FF FF 48 8B  | ......L...r...H.
0000000000008100 | 05 5B 50 00 00 48 8B 40  E8 49 8B AC 07 F0 00 00  | .[P..H.@.I......
0000000000008110 | 00 48 85 ED 0F 84 69 08  00 00 80 7D 38 00 0F 84  | .H....i....}8...
0000000000008120 | B4 02 00 00 0F BE 55 43  48 8D 9C 24 90 00 00 00  | ......UCH..$....
0000000000008130 | 4C 89 FF 48 89 DE E8 15  A5 FF FF 48 8B 10 48 8B  | L..H.......H..H.
0000000000008140 | 52 E8 F6 44 10 20 05 0F  85 D3 01 00 00 48 8D 84  | R..D. .......H..
0000000000008150 | 24 C0 00 00 00 48 8B B4  24 98 00 00 00 66 0F EF  | $....H..$....f..
0000000000008160 | C0 48 8D BC 24 B0 00 00  00 48 89 44 24 28 48 89  | .H..$....H.D$(H.
0000000000008170 | 84 24 B0 00 00 00 48 8D  44 24 50 48 C7 44 24 60  | .$....H.D$PH.D$`
0000000000008180 | 00 00 00 00 48 89 7C 24  38 48 C7 84 24 B8 00 00  | ....H.|$8H..$...
0000000000008190 | 00 00 00 00 00 C6 84 24  C0 00 00 00 00 48 89 44  | .......$.....H.D
00000000000081A0 | 24 30 0F 29 44 24 50 E8  14 A4 FF FF 48 8B AC 24  | $0.)D$P.....H..$
00000000000081B0 | 90 00 00 00 48 8B 84 24  98 00 00 00 48 01 E8 48  | ....H..$....H..H
00000000000081C0 | 89 44 24 18 48 39 C5 48  8B 84 24 B8 00 00 00 48  | .D$.H9.H..$....H
00000000000081D0 | 89 44 24 10 75 19 E9 9C  00 00 00 0F 1F 44 00 00  | .D$.u........D..
00000000000081E0 | 48 83 C5 01 48 39 6C 24  18 0F 84 88 00 00 00 0F  | H...H9l$........
00000000000081F0 | B6 7D 00 41 89 FF E8 85  A1 FF FF 85 C0 75 E1 48  | .}.A.........u.H
0000000000008200 | 8B 44 24 10 48 8B 4C 24  28 48 83 C0 01 48 89 44  | .D$.H.L$(H...H.D
0000000000008210 | 24 20 48 8B 84 24 B0 00  00 00 48 39 C8 0F 84 85  | $ H..$....H9....
0000000000008220 | 03 00 00 48 8B 94 24 C0  00 00 00 48 8B 4C 24 20  | ...H..$....H.L$ 
0000000000008230 | 48 39 CA 0F 82 C7 02 00  00 48 8B 4C 24 10 48 83  | H9.......H.L$.H.
0000000000008240 | C5 01 44 88 3C 08 48 8B  4C 24 20 48 8B 84 24 B0  | ..D.<.H.L$ H..$.
0000000000008250 | 00 00 00 48 89 8C 24 B8  00 00 00 C6 04 08 00 48  | ...H..$........H
0000000000008260 | 8B 84 24 B8 00 00 00 48  89 44 24 10 48 39 6C 24  | ..$....H.D$.H9l$
0000000000008270 | 18 0F 85 78 FF FF FF 48  8B 6C 24 10 83 E5 01 75  | ...x...H.l$....u
0000000000008280 | 0E 4C 8B 7C 24 10 49 D1  EF 0F 85 29 03 00 00 48  | .L.|$.I....)...H
0000000000008290 | 8B BC 24 B0 00 00 00 48  8B 44 24 28 48 39 C7 74  | ..$....H.D$(H9.t
00000000000082A0 | 11 48 8B 84 24 C0 00 00  00 48 8D 70 01 E8 0E A2  | .H..$....H.p....
00000000000082B0 | FF FF 45 31 FF BA 18 00  00 00 48 8D 35 0B 22 00  | ..E1......H.5.".
00000000000082C0 | 00 4C 89 EF E8 27 A2 FF  FF 48 8B 05 70 4D 00 00  | .L...'...H..pM..
00000000000082D0 | 48 8B 40 E8 49 8B AC 05  F0 00 00 00 48 85 ED 0F  | H.@.I.......H...
00000000000082E0 | 84 1A 07 00 00 80 7D 38  00 0F 84 71 05 00 00 0F  | ......}8...q....
00000000000082F0 | BE 75 43 4C 89 EF E8 65  A0 FF FF 48 89 C7 E8 6D  | .uCL...e...H...m
0000000000008300 | A1 FF FF 4D 85 FF 74 18  48 8B 74 24 60 4C 89 FF  | ...M..t.H.t$`L..
0000000000008310 | 4C 29 FE E8 A8 A1 FF FF  0F 1F 84 00 00 00 00 00  | L)..............
0000000000008320 | 48 8B BC 24 90 00 00 00  48 8B 44 24 08 48 39 C7  | H..$....H.D$.H9.
0000000000008330 | 74 11 48 8B 84 24 A0 00  00 00 48 8D 70 01 E8 7D  | t.H..$....H.p..}
0000000000008340 | A1 FF FF 48 8B 7C 24 70  48 8B 04 24 48 39 C7 74  | ...H.|$pH..$H9.t
0000000000008350 | 11 48 8B 84 24 80 00 00  00 48 8D 70 01 E8 5E A1  | .H..$....H.p..^.
0000000000008360 | FF FF 48 8B 84 24 D8 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
0000000000008370 | 00 00 00 0F 85 E0 05 00  00 48 81 C4 E8 00 00 00  | .........H......
0000000000008380 | 5B 5D 41 5C 41 5D 41 5E  41 5F C3 0F 1F 44 00 00  | []A\A]A^A_...D..
0000000000008390 | 48 89 EF 4C 8D 74 24 70  48 8D 9C 24 90 00 00 00  | H..L.t$pH..$....
00000000000083A0 | E8 5B A1 FF FF 48 8B 45  00 48 8D 0D 20 B1 FF FF  | .[...H.E.H.. ...
00000000000083B0 | BA 0A 00 00 00 48 8B 40  30 48 39 C8 0F 84 D0 FC  | .....H.@0H9.....
00000000000083C0 | FF FF BE 0A 00 00 00 48  89 EF FF D0 0F BE D0 E9  | .......H........
00000000000083D0 | BE FC FF FF 0F 1F 40 00  48 89 EF 48 8D 9C 24 90  | ......@.H..H..$.
00000000000083E0 | 00 00 00 E8 18 A1 FF FF  48 8B 45 00 48 8D 0D DD  | ........H.E.H...
00000000000083F0 | B0 FF FF BA 0A 00 00 00  48 8B 40 30 48 39 C8 0F  | ........H.@0H9..
0000000000008400 | 84 23 FD FF FF BE 0A 00  00 00 48 89 EF FF D0 0F  | .#........H.....
0000000000008410 | BE D0 E9 11 FD FF FF 66  0F 1F 84 00 00 00 00 00  | .......f........
0000000000008420 | 4C 8D 2D 19 4C 00 00 BA  17 00 00 00 48 8D 35 48  | L.-.L.......H.5H
0000000000008430 | 20 00 00 4C 89 EF E8 B5  A0 FF FF 48 8B 05 FE 4B  |  ..L.......H...K
0000000000008440 | 00 00 48 8B 40 E8 49 8B  9C 05 F0 00 00 00 48 85  | ..H.@.I.......H.
0000000000008450 | DB 0F 84 4C 05 00 00 80  7B 38 00 0F 84 CF 00 00  | ...L....{8......
0000000000008460 | 00 0F BE 73 43 4C 89 EF  E8 F3 9E FF FF 48 89 C7  | ...sCL.......H..
0000000000008470 | 48 8B 84 24 D8 00 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
0000000000008480 | 00 0F 85 D2 04 00 00 48  81 C4 E8 00 00 00 5B 5D  | .......H......[]
0000000000008490 | 41 5C 41 5D 41 5E 41 5F  E9 D3 9F FF FF 0F 1F 00  | A\A]A^A_........
00000000000084A0 | BA 13 00 00 00 48 8D 35  F7 1F 00 00 4C 89 EF E8  | .....H.5....L...
00000000000084B0 | 3C A0 FF FF 48 8B 05 85  4B 00 00 48 8B 40 E8 49  | <...H...K..H.@.I
00000000000084C0 | 8B AC 05 F0 00 00 00 48  85 ED 0F 84 EB 04 00 00  | .......H........
00000000000084D0 | 80 7D 38 00 0F 84 8E 00  00 00 0F BE 75 43 4C 89  | .}8.........uCL.
00000000000084E0 | EF 48 8D 9C 24 90 00 00  00 E8 72 9E FF FF 48 89  | .H..$.....r...H.
00000000000084F0 | C7 E8 7A 9F FF FF E9 25  FE FF FF 0F 1F 44 00 00  | ..z....%.....D..
0000000000008500 | 48 8B 74 24 10 48 8B 7C  24 38 31 C9 31 D2 48 8D  | H.t$.H.|$81.1.H.
0000000000008510 | 44 24 50 41 B8 01 00 00  00 48 89 44 24 30 E8 1D  | D$PA.....H.D$0..
0000000000008520 | A1 FF FF 48 8B 84 24 B0  00 00 00 E9 09 FD FF FF  | ...H..$.........
0000000000008530 | 48 89 DF E8 C8 9F FF FF  48 8B 03 BE 0A 00 00 00  | H.......H.......
0000000000008540 | 48 8D 15 89 AF FF FF 48  8B 40 30 48 39 D0 0F 84  | H......H.@0H9...
0000000000008550 | 11 FF FF FF 48 89 DF FF  D0 0F BE F0 E9 04 FF FF  | ....H...........
0000000000008560 | FF 0F 1F 80 00 00 00 00  48 89 EF 48 8D 9C 24 90  | ........H..H..$.
0000000000008570 | 00 00 00 E8 88 9F FF FF  48 8B 45 00 48 8D 15 4D  | ........H.E.H..M
0000000000008580 | AF FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000008590 | 84 49 FF FF FF 48 89 EF  FF D0 0F BE F0 E9 3C FF  | .I...H........<.
00000000000085A0 | FF FF 66 0F 1F 44 00 00  BA 0F 00 00 00 E9 79 FC  | ..f..D........y.
00000000000085B0 | FF FF 66 0F 1F 44 00 00  48 8D 44 24 50 4C 89 FF  | ..f..D..H.D$PL..
00000000000085C0 | 48 89 44 24 30 E8 E6 9E  FF FF 48 8B B4 24 B0 00  | H.D$0.....H..$..
00000000000085D0 | 00 00 66 48 0F 6E C0 49  01 C7 48 89 C1 66 0F 6C  | ..fH.n.I..H..f.l
00000000000085E0 | C0 4C 89 7C 24 60 48 83  BC 24 B8 00 00 00 00 0F  | .L.|$`H..$......
00000000000085F0 | 29 44 24 50 48 89 F7 0F  84 FA 03 00 00 41 BF FF  | )D$PH........A..
0000000000008600 | FF FF FF EB 64 0F 1F 00  44 8D 40 9F 41 80 F8 05  | ....d...D.@.A...
0000000000008610 | 0F 86 AA 00 00 00 44 8D  40 BF 41 80 F8 05 0F 87  | ......D.@.A.....
0000000000008620 | E4 00 00 00 83 E8 37 83  FA FF 0F 84 D8 00 00 00  | ......7.........
0000000000008630 | C1 E2 04 09 D0 88 44 24  47 48 39 4C 24 60 0F 84  | ......D$GH9L$`..
0000000000008640 | 9C 00 00 00 88 01 48 83  C1 01 48 89 4C 24 58 48  | ......H...H.L$XH
0000000000008650 | 83 C5 02 48 3B AC 24 B8  00 00 00 0F 83 AF 01 00  | ...H;.$.........
0000000000008660 | 00 48 8B B4 24 B0 00 00  00 0F B6 04 2E 48 89 F7  | .H..$........H..
0000000000008670 | 8D 50 D0 80 FA 09 76 38  8D 50 9F 80 FA 05 76 50  | .P....v8.P....vP
0000000000008680 | 44 8D 40 BF 0F BE D0 83  EA 37 41 80 F8 06 41 0F  | D.@......7A...A.
0000000000008690 | 43 D7 0F BE 44 2E 01 44  8D 40 D0 41 80 F8 09 0F  | C...D..D.@.A....
00000000000086A0 | 87 63 FF FF FF 83 E8 30  E9 7A FF FF FF 0F 1F 00  | .c.....0.z......
00000000000086B0 | 0F BE D0 83 EA 30 EB DA  0F 1F 84 00 00 00 00 00  | .....0..........
00000000000086C0 | 83 E8 57 E9 5F FF FF FF  0F 1F 84 00 00 00 00 00  | ..W._...........
00000000000086D0 | 0F BE D0 83 EA 57 EB BA  0F 1F 84 00 00 00 00 00  | .....W..........
00000000000086E0 | 48 8D 44 24 50 48 8D 54  24 47 48 89 CE 48 89 C7  | H.D$PH.T$GH..H..
00000000000086F0 | 48 89 44 24 30 E8 66 F7  FF FF 48 8B 4C 24 58 E9  | H.D$0.f...H.L$X.
0000000000008700 | 4B FF FF FF 0F 1F 40 00  4C 8B 7C 24 50 49 39 CF  | K.....@.L.|$PI9.
0000000000008710 | 74 05 4C 89 7C 24 58 4C  89 F9 48 8B 44 24 28 48  | t.L.|$XL..H.D$(H
0000000000008720 | 39 C6 0F 84 8D FB FF FF  48 8B 84 24 C0 00 00 00  | 9.......H..$....
0000000000008730 | 48 89 4C 24 10 48 8D 70  01 E8 82 9D FF FF 48 8B  | H.L$.H.p......H.
0000000000008740 | 4C 24 10 49 39 CF 0F 84  69 FB FF FF 49 8B 54 24  | L$.I9...i...I.T$
0000000000008750 | 10 48 8B 44 24 48 48 39  D0 0F 83 39 01 00 00 48  | .H.D$HH9...9...H
0000000000008760 | 29 C2 4C 29 F9 48 83 F8  5F 0F 87 71 01 00 00 BD  | ).L).H.._..q....
0000000000008770 | 60 00 00 00 4C 89 FE 48  29 C5 48 39 D5 48 0F 47  | `...L..H).H9.H.G
0000000000008780 | EA 48 39 CD 48 0F 47 E9  48 29 C6 48 8D 3C 28 90  | .H9.H.G.H).H.<(.
0000000000008790 | 0F B6 0C 06 49 8B 54 24  18 88 0C 02 48 83 C0 01  | ....I.T$....H...
00000000000087A0 | 48 39 C7 75 EB BA 16 00  00 00 48 8D 35 34 1D 00  | H9.u......H.54..
00000000000087B0 | 00 4C 89 EF E8 37 9D FF  FF 48 89 EE 4C 89 EF E8  | .L...7...H..L...
00000000000087C0 | 9C 9C FF FF BA 19 00 00  00 48 8D 35 2C 1D 00 00  | .........H.5,...
00000000000087D0 | 48 89 C7 48 89 C5 E8 15  9D FF FF 48 8B 45 00 48  | H..H.......H.E.H
00000000000087E0 | 8B 40 E8 4C 8B A4 05 F0  00 00 00 4D 85 E4 0F 84  | .@.L.......M....
00000000000087F0 | E7 01 00 00 41 80 7C 24  38 00 74 34 41 0F BE 74  | ....A.|$8.t4A..t
0000000000008800 | 24 43 48 89 EF E8 56 9B  FF FF E9 EC FA FF FF 90  | $CH...V.........
0000000000008810 | 48 8B BC 24 B0 00 00 00  48 8B 44 24 28 4C 8B 7C  | H..$....H.D$(L.|
0000000000008820 | 24 50 48 39 C7 0F 85 FD  FE FF FF E9 13 FF FF FF  | $PH9............
0000000000008830 | 4C 89 E7 E8 C8 9C FF FF  49 8B 04 24 48 8D 15 8D  | L.......I..$H...
0000000000008840 | AC FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 74  | ........H.@0H9.t
0000000000008850 | B1 4C 89 E7 FF D0 0F BE  F0 EB A7 0F 1F 44 00 00  | .L...........D..
0000000000008860 | 48 89 EF E8 98 9C FF FF  48 8B 45 00 48 8D 15 5D  | H.......H.E.H..]
0000000000008870 | AC FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000008880 | 84 6E FA FF FF 48 89 EF  FF D0 0F BE F0 E9 61 FA  | .n...H........a.
0000000000008890 | FF FF 66 0F 1F 44 00 00  BA 25 00 00 00 48 8D 35  | ..f..D...%...H.5
00000000000088A0 | 94 21 00 00 4C 89 EF E8  44 9C FF FF 48 8B 05 8D  | .!..L...D...H...
00000000000088B0 | 47 00 00 48 8B 40 E8 49  8B AC 05 F0 00 00 00 48  | G..H.@.I.......H
00000000000088C0 | 85 ED 0F 85 1D FA FF FF  48 8B 84 24 D8 00 00 00  | ........H..$....
00000000000088D0 | 64 48 2B 04 25 28 00 00  00 75 7E E8 50 9C FF FF  | dH+.%(...u~.P...
00000000000088E0 | BA 28 00 00 00 48 8D 35  74 21 00 00 4C 89 EF E8  | .(...H.5t!..L...
00000000000088F0 | FC 9B FF FF 48 8B 05 45  47 00 00 48 8B 40 E8 49  | ....H..EG..H.@.I
0000000000008900 | 8B AC 05 F0 00 00 00 48  85 ED 0F 85 D5 F9 FF FF  | .......H........
0000000000008910 | 48 8B 84 24 D8 00 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
0000000000008920 | 00 75 36 E8 08 9C FF FF  48 8D 7C 24 50 E8 CE B8  | .u6.....H.|$P...
0000000000008930 | FF FF 48 89 DF E8 E6 9B  FF FF 4C 89 F7 E8 DE 9B  | ..H.......L.....
0000000000008940 | FF FF 48 8B 84 24 D8 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
0000000000008950 | 00 00 00 0F 84 FC 00 00  00 E8 82 9B FF FF 48 8B  | ..............H.
0000000000008960 | 84 24 D8 00 00 00 64 48  2B 04 25 28 00 00 00 75  | .$....dH+.%(...u
0000000000008970 | E8 4C 8D 74 24 70 48 8D  9C 24 90 00 00 00 E8 AD  | .L.t$pH..$......
0000000000008980 | 9B FF FF 48 8B 84 24 D8  00 00 00 64 48 2B 04 25  | ...H..$....dH+.%
0000000000008990 | 28 00 00 00 75 C3 48 8D  9C 24 90 00 00 00 E8 8D  | (...u.H..$......
00000000000089A0 | 9B FF FF 48 8B 84 24 D8  00 00 00 64 48 2B 04 25  | ...H..$....dH+.%
00000000000089B0 | 28 00 00 00 75 A3 E8 75  9B FF FF 48 8B 84 24 D8  | (...u..u...H..$.
00000000000089C0 | 00 00 00 64 48 2B 04 25  28 00 00 00 75 8B 48 8D  | ...dH+.%(...u.H.
00000000000089D0 | 9C 24 90 00 00 00 E8 55  9B FF FF 48 8B 84 24 D8  | .$.....U...H..$.
00000000000089E0 | 00 00 00 64 48 2B 04 25  28 00 00 00 0F 85 67 FF  | ...dH+.%(.....g.
00000000000089F0 | FF FF E8 39 9B FF FF 49  89 C7 E9 1B FD FF FF 48  | ...9...I.......H
0000000000008A00 | 8B 84 24 D8 00 00 00 64  48 2B 04 25 28 00 00 00  | ..$....dH+.%(...
0000000000008A10 | 0F 85 43 FF FF FF E8 15  9B FF FF F3 0F 1E FA 48  | ..C............H
0000000000008A20 | 89 C5 E9 01 FF FF FF F3  0F 1E FA 48 89 C5 EB 0C  | ...........H....
0000000000008A30 | F3 0F 1E FA 48 89 C5 E9  F6 FE FF FF 48 8B 7C 24  | ....H.......H.|$
0000000000008A40 | 38 E8 DA 9A FF FF 48 8B  7C 24 30 E8 B0 B7 FF FF  | 8.....H.|$0.....
0000000000008A50 | E9 DD FE FF FF 48 89 EF  E8 C3 9B FF FF 0F 1F 00  | .....H..........
0000000000008A60 | F3 0F 1E FA 41 57 45 31  C0 31 C9 31 D2 41 56 BE  | ....AWE1.1.1.AV.
0000000000008A70 | 01 00 00 00 4C 8D 3D CD  20 00 00 41 55 4C 8D 2D  | ....L.=. ..AUL.-
0000000000008A80 | DC 46 00 00 41 54 55 48  8D 2D 02 20 00 00 53 48  | .F..ATUH.-. ..SH
0000000000008A90 | 8D 1D AA 45 00 00 48 83  EC 58 48 89 7C 24 08 BF  | ...E..H..XH.|$..
0000000000008AA0 | 26 00 00 00 4C 8D 74 24  30 64 48 8B 04 25 28 00  | &...L.t$0dH..%(.
0000000000008AB0 | 00 00 48 89 44 24 48 31  C0 E8 82 9A FF FF BA 2D  | ..H.D$H1.......-
0000000000008AC0 | 00 00 00 48 89 EE 48 89  DF E8 22 9A FF FF BA 2E  | ...H..H...".....
0000000000008AD0 | 00 00 00 48 8D 35 E6 1F  00 00 48 89 DF E8 0E 9A  | ...H.5....H.....
0000000000008AE0 | FF FF BA 33 00 00 00 48  8D 35 02 20 00 00 48 89  | ...3...H.5. ..H.
0000000000008AF0 | DF E8 FA 99 FF FF BA 2D  00 00 00 48 89 EE 48 89  | .......-...H..H.
0000000000008B00 | DF E8 EA 99 FF FF BA 1C  00 00 00 48 8D 35 04 1A  | ...........H.5..
0000000000008B10 | 00 00 48 89 DF E8 D6 99  FF FF BA 1A 00 00 00 48  | ..H............H
0000000000008B20 | 8D 35 0D 1A 00 00 48 89  DF E8 C2 99 FF FF BA 1E  | .5....H.........
0000000000008B30 | 00 00 00 48 8D 35 EE 1F  00 00 48 89 DF E8 AE 99  | ...H.5....H.....
0000000000008B40 | FF FF BA 1C 00 00 00 48  8D 35 00 1A 00 00 48 89  | .......H.5....H.
0000000000008B50 | DF E8 9A 99 FF FF BA 1C  00 00 00 48 8D 35 09 1A  | ...........H.5..
0000000000008B60 | 00 00 48 89 DF E8 86 99  FF FF BA 1D 00 00 00 48  | ..H............H
0000000000008B70 | 8D 35 12 1A 00 00 48 89  DF E8 72 99 FF FF BA 1B  | .5....H...r.....
0000000000008B80 | 00 00 00 48 8D 35 1C 1A  00 00 48 89 DF E8 5E 99  | ...H.5....H...^.
0000000000008B90 | FF FF BA 1D 00 00 00 48  8D 35 24 1A 00 00 48 89  | .......H.5$...H.
0000000000008BA0 | DF E8 4A 99 FF FF BA 18  00 00 00 48 8D 35 2E 1A  | ..J........H.5..
0000000000008BB0 | 00 00 48 89 DF E8 36 99  FF FF BA 17 00 00 00 48  | ..H...6........H
0000000000008BC0 | 8D 35 33 1A 00 00 48 89  DF E8 22 99 FF FF BA 17  | .53...H...".....
0000000000008BD0 | 00 00 00 48 8D 35 37 1A  00 00 48 89 DF E8 0E 99  | ...H.57...H.....
0000000000008BE0 | FF FF BA 15 00 00 00 48  8D 35 3B 1A 00 00 48 89  | .......H.5;...H.
0000000000008BF0 | DF E8 FA 98 FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000008C00 | BA 09 00 00 00 48 8D 35  33 1A 00 00 48 89 DF E8  | .....H.53...H...
0000000000008C10 | DC 98 FF FF 48 89 DF E8  54 98 FF FF 49 8B 45 00  | ....H...T...I.E.
0000000000008C20 | C6 44 24 30 00 48 C7 44  24 28 00 00 00 00 48 8B  | .D$0.H.D$(....H.
0000000000008C30 | 40 E8 4C 89 74 24 20 49  8B AC 05 F0 00 00 00 48  | @.L.t$ I.......H
0000000000008C40 | 85 ED 0F 84 8A 03 00 00  80 7D 38 00 0F 84 76 02  | .........}8...v.
0000000000008C50 | 00 00 0F BE 55 43 4C 8D  64 24 20 4C 89 EF 4C 89  | ....UCL.d$ L..L.
0000000000008C60 | E6 E8 EA 99 FF FF 48 8B  10 48 8B 52 E8 F6 44 10  | ......H..H.R..D.
0000000000008C70 | 20 05 0F 85 66 01 00 00  48 8D 74 24 18 4C 89 E7  |  ...f...H.t$.L..
0000000000008C80 | 48 C7 44 24 18 00 00 00  00 E8 A2 A0 FF FF 84 C0  | H.D$............
0000000000008C90 | 0F 84 E2 01 00 00 48 8B  44 24 18 B9 00 00 00 80  | ......H.D$......
0000000000008CA0 | 48 39 C8 0F 83 CF 01 00  00 83 F8 0B 0F 87 84 02  | H9..............
0000000000008CB0 | 00 00 89 C0 49 63 04 87  4C 01 F8 3E FF E0 66 90  | ....Ic..L..>..f.
0000000000008CC0 | 48 8B 7C 24 08 E8 96 D0  FF FF 66 0F 1F 44 00 00  | H.|$......f..D..
0000000000008CD0 | 48 8B 7C 24 20 4C 39 F7  0F 84 22 FF FF FF 48 8B  | H.|$ L9..."...H.
0000000000008CE0 | 44 24 30 48 8D 70 01 E8  D4 97 FF FF E9 0F FF FF  | D$0H.p..........
0000000000008CF0 | FF 0F 1F 80 00 00 00 00  48 8B 7C 24 08 E8 EE B0  | ........H.|$....
0000000000008D00 | FF FF EB CC 0F 1F 40 00  48 8B 7C 24 08 E8 7E E1  | ......@.H.|$..~.
0000000000008D10 | FF FF EB BC 0F 1F 40 00  48 8B 7C 24 08 E8 8E C8  | ......@.H.|$....
0000000000008D20 | FF FF EB AC 0F 1F 40 00  48 8B 7C 24 08 E8 DE AB  | ......@.H.|$....
0000000000008D30 | FF FF EB 9C 0F 1F 40 00  48 8B 7C 24 08 E8 1E C0  | ......@.H.|$....
0000000000008D40 | FF FF EB 8C 0F 1F 40 00  48 8B 7C 24 08 E8 1E BB  | ......@.H.|$....
0000000000008D50 | FF FF E9 79 FF FF FF 66  0F 1F 84 00 00 00 00 00  | ...y...f........
0000000000008D60 | 48 8B 7C 24 08 E8 36 A9  FF FF E9 61 FF FF FF 90  | H.|$..6....a....
0000000000008D70 | 48 8B 7C 24 08 E8 36 F2  FF FF E9 51 FF FF FF 90  | H.|$..6....Q....
0000000000008D80 | 48 8B 7C 24 08 E8 A6 B4  FF FF E9 41 FF FF FF 90  | H.|$.......A....
0000000000008D90 | BA 03 00 00 00 48 8D 35  AD 18 00 00 48 89 DF E8  | .....H.5....H...
0000000000008DA0 | 4C 97 FF FF 48 8B 05 95  42 00 00 48 8B 40 E8 48  | L...H...B..H.@.H
0000000000008DB0 | 8B AC 03 F0 00 00 00 48  85 ED 0F 84 41 02 00 00  | .......H....A...
0000000000008DC0 | 80 7D 38 00 0F 84 B6 01  00 00 0F BE 75 43 48 89  | .}8.........uCH.
0000000000008DD0 | DF E8 8A 95 FF FF 48 89  C7 E8 92 96 FF FF 48 8B  | ......H.......H.
0000000000008DE0 | 7C 24 20 4C 39 F7 74 0E  48 8B 44 24 30 48 8D 70  | |$ L9.t.H.D$0H.p
0000000000008DF0 | 01 E8 CA 96 FF FF 48 8B  44 24 48 64 48 2B 04 25  | ......H.D$HdH+.%
0000000000008E00 | 28 00 00 00 0F 85 24 02  00 00 48 83 C4 58 5B 5D  | (.....$...H..X[]
0000000000008E10 | 41 5C 41 5D 41 5E 41 5F  C3 0F 1F 80 00 00 00 00  | A\A]A^A_........
